रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


ANd = राज्जपतन्र 


Che Gazette of tndia 


सी.जी.-यू.पी.-अ.-11022026-270038 
CG-UP-E-11022026-270038 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3----उप-खण्ड (ii) 
PART I—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 636] नई दिल्‍ली, सोमवार , फरवरी 9, 2026/माघ 20, 1947 
No. 636] NEW DELHI, MONDAY, FEBRUARY 9, 2026/MAGHA 20, 1947 


रेल मंत्रालय 
[पूर्वोत्तर रेलवे (निर्माण संगठन)] 
अधिसूचना 
गोरखपुर, 9 फरवरी, 2026 


का.आ. 670(अ).--केन्द्रीय सरकार ने रेल अधिनियम, 1989 (1989 का 24) एवं रेलवे (संशोधन) (जिसे इसमे 
इसके पश्चात उक्त अधिनियम कहा गया Sl) की धारा 20 'क' के उप धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह 
समाधान हो जाने के पश्चात की लोक प्रयोजन के लिए, वह भूमि जिसका संक्षिप्त विवरण इसमें Saag अनुसूची में दिया 
गया है। विशेष रेल परियोजना अर्थात खलीलाबाद-बहराईच नई रेल लाईन परियोजना (240.66 किमी0) के उत्तर प्रदेश 
राज्य के सिद्धार्थनगर जिले के डुमरियागंज तहसील में निष्पादन, अनुरक्षण, प्रबंन्ध और प्रचालन के लिए आपेक्षित है, ऐसी 
भूमि का अर्जन करने के आशय की घोषणा करती है। 


उक्त भूमि में हितबद्ध कोई व्यक्ति राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से तीस दिन के भीतर उक्त 
अधिनियम कि धारा 20 घ की उप धारा (1) के अधीन उपयुक्त प्रयोजन के लिए ऐसी भूमि के अर्जन और उपयोग के सम्बन्ध 
में आक्षेप कर सकेगा। 


प्रत्येक ऐसा आक्षेप सक्षम प्राधिकारी अर्थात्‌ विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर उत्तर प्रदेश 
को लिखित में किया जायेगा और उसके आधार उपवर्णित करेगा और सक्षम प्रधिकारी आक्षेपकर्ता को व्यक्तिगत रुप से या 
विधि व्यवसायी के माध्यम से सुनवाई का अवसर प्रदान करेगा और ऐसे आक्षेपो की सुनवाई करने तथा ऐसे कोई जाच करने 
के पश्चात यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आक्षेपो को अनुज्ञात कर सकेगा या 
अनुज्ञात करेगा। 


959 (1/2026 (1) 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


उक्त अधिनियम की धारा 20 घ (3) की उप धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई 
आदेश अन्तिम होगा। 


इस अधिसूचना के अधीन आने वाली भूमि का रेखांकन और भूमि कि अन्य ब्योरे उपलब्ध है और aaa 
व्यक्ति द्वारा सक्षम प्राधिकारी के उपयुक्त कार्यालय में उसका निरीक्षण किया जा सकता है। 


अनुसूची 


उत्तर प्रदेश राज्य के सिद्धार्थनगर जिले मे डुमरियागंज तहसील के अन्तर्गत 15 ग्रामों का सक्षम प्राधिकारी अर्थात्‌ 
विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर के अधीन विशेष रेल परियोजना अर्थात्‌ खलीलाबाद- बहराईच नई रेल 
लाइन परियोजना (240.66 किमी0) के लिए अर्जित की जाने वाली भूमि का संरचना या उसके रहित संक्षिप्त विवरण। 


जिला- सिद्धार्थनगर, राज्य उत्तर प्रदेश 
भूमि अधिग्रहित 
बे जिला तहसील गाँव का नाम ppl eae कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 343 0.0250 0.0250 
14 Siddharthnagar Dumariyaganj Ekgharwa 121 0.0064 0.3330 
15 Siddharthnagar Dumariyaganj Ekgharwa 122 0.0025 0.0840 
16 Siddharthnagar Dumariyaganj Ekgharwa 124 0.0087 0.0710 
17 Siddharthnagar Dumariyaganj Ekgharwa 125 0.0422 0.0560 
18 Siddharthnagar Dumariyaganj Ekgharwa 126 0.0520 0.0520 
19 Siddharthnagar Dumariyaganj Ekgharwa 127 0.0510 0.0510 
20 Siddharthnagar Dumariyaganj Ekgharwa 128 0.0234 0.0250 
21 Siddharthnagar Dumariyaganj Ekgharwa 129 0.0096 0.0700 
22 Siddharthnagar Dumariyaganj Ekgharwa 354/14 0.0246 0.1740 
23 Siddharthnagar Dumariyaganj Ekgharwa | 98 | 0.0050 0.2230 
24 Siddharthnagar Dumariyaganj Ekgharwa 97 0.0163 0.0460 
25 Siddharthnagar Dumariyaganj Ekgharwa | 96 | 0.0630 0.0630 
26 Siddharthnagar Dumariyaganj Ekgharwa 95 0.0391 0.0950 
27 Siddharthnagar Dumariyaganj Ekgharwa | 586 | 6 0.0056 0.0790 
28 Siddharthnagar Dumariyaganj Ekgharwa 87 0.0574 0.0650 
29 Siddharthnagar Dumariyaganj Ekgharwa 88 0.0640 0.0640 
30 Siddharthnagar Dumariyaganj Ekgharwa | 89 | 0.0175 0.0900 
31 Siddharthnagar Dumariyaganj Ekgharwa 84 0.0055 0.0280 
32 Siddharthnagar Dumariyaganj Ekgharwa 62 0.6576 3.2480 
33 Siddharthnagar Dumariyaganj Ekgharwa 76 0.0333 0.5920 
34 Siddharthnagar Dumariyaganj Ekgharwa 63 0.2575 0.6750 
35 Siddharthnagar Dumariyaganj Ekgharwa za 0.0005 0.0200 
36 Siddharthnagar Dumariyaganj Ekgharwa 70 0.0120 0.0720 
37 Siddharthnagar Dumariyaganj Ekgharwa 71 0.0526 0.0840 
38 Siddharthnagar Dumariyaganj Ekgharwa 65 0.0340 0.0740 
39 Siddharthnagar Dumariyaganj Ekgharwa 64 0.2540 0.3440 
Area proposed for land acquisition (in hect.) 2.8348 11.2010 


36 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


Area 
proposed for 
Sr. N N Total Area 

N District Tehsil Village Name Plot No land 

० लक (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 339 0.0314 0.3900 
2 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 340 0.0018 0.0100 
3 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 341 0.0305 0.0380 
4 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 342 0.0517 0.1450 
5 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 343 0.0066 0.0270 
Zz Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 302 0.0180 0.0380 
7 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 303 0.0327 0.5440 
| 8 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 344 0.2162 0.3750 
हि Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 345 0.1511 0.3150 
10 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 346 0.2203 0.4540 
11 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 347 0.3650 0.9510 
12 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 348 0.0292 0.1030 
13 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 354 0.0076 0.3190 
14 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 298 0.0530 0.4360 
15 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 353 0.2467 0.3410 
16 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 357 0.0060 0.0590 
17 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 351 0.0379 0.0520 
18 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 352 0.0124 0.0170 
19 Siddharthnagar Dumariyaganj | Mishraulia Tappa Hallur 350 0.0060 0.0340 
Area proposed for land acquisition (in hect.) 1.5241 4.6480 

Area 

proposed for 
Sr. N N Total Area 

N District Tehsil Village Name Plot No land 

० Ea (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Agya 477 0.0478 0.4210 
2 Siddharthnagar Dumariyaganj Agya 478 0.0098 0.0430 
3 Siddharthnagar Dumariyaganj Agya 480 0.0152 0.0360 
4 Siddharthnagar Dumariyaganj Agya 481 0.0217 0.0220 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


37 


5 Siddharthnagar Dumariyaganj Agya 482 0.0410 0.0500 

ZZ Siddharthnagar Dumariyaganj Agya 483 0.0385 0.1190 

7 Siddharthnagar Dumariyaganj Agya 484 0.0065 0.2570 

8 Siddharthnagar Dumariyaganj Agya 485 0.0080 0.0330 

ZZ Siddharthnagar Dumariyaganj Agya 494 0.0523 0.0610 

10 Siddharthnagar Dumariyaganj Agya 495 0.0102 0.0102 
11 Siddharthnagar Dumariyaganj Agya 493 0.0934 0.1150 
12 Siddharthnagar Dumariyaganj Agya 492 0.0846 0.0950 
13 Siddharthnagar Dumariyaganj Agya 490 0.0012 0.5170 
14 Siddharthnagar Dumariyaganj Agya 491 0.0171 0.0290 
15 Siddharthnagar Dumariyaganj Agya 486 0.0370 0.0920 
16 Siddharthnagar Dumariyaganj Agya 487 0.0387 0.0420 
17 Siddharthnagar Dumariyaganj Agya 450 0.0449 0.0920 
18 Siddharthnagar Dumariyaganj Agya 488 0.0537 0.0570 
19 Siddharthnagar Dumariyaganj Agya 489 0.0009 0.0630 
20 Siddharthnagar Dumariyaganj Agya 447 0.1915 0.2800 
21 Siddharthnagar Dumariyaganj Agya 446 0.1571 0.5070 
22 Siddharthnagar Dumariyaganj Agya 441 0.0014 0.0190 
23 Siddharthnagar Dumariyaganj Agya 440 0.0104 0.0170 
24 Siddharthnagar Dumariyaganj Agya 439 0.1091 0.1250 
25 Siddharthnagar Dumariyaganj Agya 436 0.0092 0.0180 
26 Siddharthnagar Dumariyaganj Agya 437 0.0050 0.0050 
27 Siddharthnagar Dumariyaganj Agya 438 0.0280 0.0280 
28 Siddharthnagar Dumariyaganj Agya 452 0.0613 0.0670 
Area proposed for land acquisition (in hect.) 1.1956 3.2202 


[F. No. W/Con/247/BG/G/KLD-BRK/GazzetePublication/Pt-H /20A] 


ABHAY KUMAR GUPTA, Chief Administrative Officer/Construction 


Uploaded by Dte. of Printing at Government of India Press, Ring Road, Mayapuri, New Delhi-110064 
and Published by the Controller of Publications, Delhi-1 10054. GORAKHANATH _Pistaly signed by GORAKHA 
YAD 


AVA Date: 2026.02.11 14:05:45 +05'30' 


